Variant,mean relative to Rr,relative to Rr sem,relative to Rr std,relative to Rr N,mean kcat,kcat sem,kcat std,kcat N,mean KM,KM sem,KM std,KM N
RBC4_10,13.4,0.7,1.8,6,13.1,0.9,2.3,6,2162.4,1197.7,2074.6,3
RBC4_11,12.9,0.8,2.4,9,12.4,0.9,2.7,9,860.7,164.0,284.1,3
RBCSeed_3,12.8,1.4,2.0,2,13.3,0.7,2.0,7,1934.1,1208.7,1709.3,2
RBC_50,12.4,1.3,2.6,4,11.2,1.0,1.9,4,339.1,91.7,158.8,3
AfM,11.5,1.6,3.7,5,9.9,1.0,2.3,5,511.5,170.9,241.7,2
RBC4_15,11.2,0.7,2.3,10,10.5,1.2,3.8,10,344.4,68.1,136.1,4
RBC4_28,10.2,1.4,2.0,2,8.3,2.3,3.3,2,,,,0
RBC4_75,10.2,2.5,3.5,2,8.4,1.4,2.4,3,180.3,83.6,144.9,3
AfM_O,9.8,0.9,1.9,5,10.5,0.8,2.4,10,,,,0
RBC2_44,9.7,,,1,7.0,1.2,2.4,4,83.2,,,1
RBC4_19,9.4,1.7,2.4,2,10.4,0.3,0.4,2,,,,0
Hn,9.2,0.6,1.8,9,8.8,0.9,2.9,10,730.6,399.3,691.6,3
RBC4_59,9.2,,,1,7.3,0.6,0.8,2,57.2,46.8,66.1,2
RBC_9,9.1,1.1,1.6,2,10.3,1.8,3.0,3,776.5,566.7,801.5,2
RBC_76,9.0,0.4,0.6,3,10.8,1.5,3.3,5,,,,0
RBC_81,9.0,0.7,0.9,2,11.2,2.7,3.8,2,,,,0
RBC_89,9.0,3.0,4.2,2,8.5,4.2,5.9,2,454.5,,,1
RBC4_20,8.9,0.3,0.6,3,10.0,1.3,2.2,3,68.2,,,1
RBC4_73,8.9,,,1,7.3,0.3,0.5,2,132.1,41.4,58.6,2
RBC4_66,8.8,1.7,2.5,2,8.1,1.5,2.2,2,,,,0
RBC4_27,8.5,0.0,0.0,2,6.8,1.0,1.4,2,,,,0
RBC4_22,8.5,1.1,1.6,2,5.8,0.8,1.1,2,,,,0
RBC4_13,8.3,1.6,3.1,4,8.3,3.1,6.2,4,,,,0
RBC4_29,8.2,0.3,0.4,2,6.5,0.7,1.0,2,,,,0
RBC_67,8.2,2.2,3.8,3,7.7,0.4,0.7,3,,,,0
RBC4_61,7.8,3.0,4.3,2,7.7,3.8,5.4,2,192.6,,,1
RBC_60,7.7,0.3,0.4,2,6.5,1.2,1.7,2,,,,0
RBC4_35,7.7,2.2,3.1,2,8.9,1.5,2.2,2,66.8,,,1
RBC_63,7.7,0.1,0.1,2,6.9,0.0,0.0,2,,,,0
RBC4_33,7.6,0.2,0.3,2,8.6,1.8,2.6,2,,,,0
RBC4_17,7.5,,,1,8.8,1.7,2.4,2,194.8,,,1
RBC4_67,7.4,2.9,4.1,2,6.7,2.1,3.0,2,951.1,913.3,1291.6,2
RBC4_45,7.2,,,1,12.2,,,1,,,,0
RBC_31,7.2,,,1,10.1,1.3,1.9,2,,,,0
RBC4_55,7.2,3.1,4.4,2,7.1,3.8,5.4,2,354.8,,,1
RBCSeed_24,7.1,0.9,1.3,2,8.2,1.1,1.9,3,,,,0
RBC4_34,7.1,,,1,7.2,2.3,3.3,2,161.0,,,1
Rr,7.0,0.0,0.0,3,7.0,0.4,1.9,30,133.4,20.9,46.8,5
RBC4_9,7.0,,,1,7.3,,,1,,,,0
RBCSeed_23,6.9,,,1,10.6,,,1,,,,0
RBC2_38,6.7,0.9,1.2,2,10.6,1.5,2.1,2,,,,0
RBC4_25,6.7,,,1,4.6,,,1,,,,0
RBC4_50,6.7,2.1,3.0,2,6.7,2.3,3.2,2,351.4,,,1
RBC4_30,6.7,3.0,4.2,2,6.4,3.9,5.5,2,194.9,,,1
RBC_25,6.6,1.3,1.9,2,8.2,2.3,4.0,3,,,,0
RBC4_36,6.6,1.1,1.6,2,7.8,0.4,0.6,2,99.0,,,1
RBCSeed_9,6.6,,,1,6.6,1.3,1.8,2,57.0,,,1
RBC4_69,6.5,1.8,2.5,2,6.3,2.5,3.5,2,1048.7,,,1
RBCSeed_22,6.4,0.6,0.9,2,10.0,1.2,1.7,2,,,,0
RBC4_37,6.2,,,1,8.4,,,1,,,,0
RBC4_32,6.1,3.2,4.6,2,4.5,1.9,2.7,2,,,,0
RBC_45,6.0,,,1,4.3,,,1,,,,0
RBC4_18,6.0,1.2,1.8,2,7.1,0.5,0.7,2,77.2,,,1
RBC2_43,5.9,,,1,5.9,0.3,0.4,2,12.2,,,1
RBC4_41,5.3,,,1,7.2,,,1,,,,0
RBC4_26,5.2,,,1,3.6,,,1,,,,0
RBC4_42,5.2,,,1,6.9,,,1,,,,0
RBCSeed_29,5.1,,,1,4.9,,,1,,,,0
RBCSeed_10,5.0,,,1,2.8,2.2,3.1,2,2147.3,,,1
RBCSeed_6,4.9,,,1,4.0,,,1,,,,0
RBC2_39,4.3,,,1,6.5,,,1,,,,0
RBC4_70,4.1,,,1,3.3,,,1,,,,0
RBC4_39,3.5,,,1,4.7,,,1,,,,0
RBCSeed_8,3.4,,,1,2.4,,,1,,,,0
RBC_18,2.9,,,1,2.1,,,1,,,,0
RBC4_31,2.8,,,1,1.9,,,1,,,,0
RBC4_47,2.5,,,1,4.2,,,1,,,,0
RBC_20,2.2,,,1,3.3,,,1,,,,0
RBC4_8,2.1,,,1,1.4,,,1,,,,0
RBC4_68,2.1,,,1,2.1,,,1,,,,0
RBC2_37,2.1,,,1,2.0,,,1,,,,0
RBC4_21,2.0,1.3,1.8,2,2.5,2.0,2.9,2,,,,0
RBC4_71,1.4,,,1,1.1,,,1,,,,0
RBC4_16,0.9,0.4,0.7,3,1.1,0.6,1.1,3,-51.9,,,1
RBC4_51,0.9,,,1,0.9,,,1,,,,0
RBC_4,0.6,,,1,0.6,,,1,,,,0
RBC4_23,0.4,,,1,0.3,,,1,,,,0
RBC_29,0.3,,,1,0.3,,,1,,,,0
RBC_94,0.3,,,1,2.8,2.3,3.2,2,,,,0
RBC4_64,0.2,,,1,0.2,,,1,,,,0
RBC_14,0.2,,,1,0.2,,,1,,,,0
RBC4_6,0.2,,,1,0.2,,,1,,,,0
RBC_39,0.1,,,1,2.0,1.9,2.7,2,,,,0
RBC_28,0.1,0.1,0.1,3,0.1,0.1,0.1,3,,,,0
RBC4_38,0.1,,,1,0.1,,,1,,,,0
RBC_41,0.1,,,1,0.1,,,1,-143.8,,,1
RBC_6,0.1,,,1,0.1,,,1,,,,0
RBC_34,0.1,0.0,0.1,2,1.4,1.3,2.3,3,,,,0
RBCSeed_48,0.0,,,1,0.0,,,1,,,,0
Tk,0.0,,,1,0.0,,,1,,,,0
RBC4_24,0.0,,,1,0.0,,,1,,,,0
RBC4_78,0.0,,,1,0.0,,,1,,,,0
RBC_8,0.0,,,1,1.5,1.5,2.2,2,,,,0
RBC_32,,,,0,7.9,,,1,,,,0
RBCSeed_28,,,,0,5.8,,,1,,,,0
RBC_33,,,,0,4.0,0.6,0.8,2,,,,0
RBC_22,,,,0,3.3,0.1,0.1,2,,,,0
RBC_47,,,,0,3.3,,,1,,,,0
Rr[D117V],,,,0,3.1,0.3,0.4,2,,,,0
RBC2_36,,,,0,2.9,,,1,,,,0
RBCSeed_16,,,,0,2.2,1.1,2.0,3,,,,0
RBC_82,,,,0,,,,0,,,,0
